Time,GMSL,GMSL uncertainty
1880-01-15,-183.0,24.2
1880-02-15,-171.1,24.2
1880-03-15,-164.3,24.2
1880-04-15,-158.2,24.2
1880-05-15,-158.7,24.2
1880-06-15,-159.6,24.2
1880-07-15,-159.6,24.2
1880-08-15,-161.8,24.2
1880-09-15,-158.9,24.2
1880-10-15,-150.3,24.2
1880-11-15,-144.5,24.2
1880-12-15,-134.7,24.2
1881-01-15,-136.4,24.2
1881-02-15,-139.2,24.2
1881-03-15,-145.2,24.2
1881-04-15,-151.1,24.2
1881-05-15,-152.2,24.2
1881-06-15,-154.2,24.2
1881-07-15,-147.7,24.2
1881-08-15,-151.4,24.2
1881-09-15,-156.0,24.2
1881-10-15,-165.5,24.2
1881-11-15,-167.9,24.2
1881-12-15,-169.9,24.2
1882-01-15,-167.8,24.2
1882-02-15,-162.0,22.9
1882-03-15,-158.8,22.9
1882-04-15,-160.6,22.9
1882-05-15,-164.5,22.9
1882-06-15,-165.2,22.9
1882-07-15,-167.3,22.9
1882-08-15,-169.0,22.9
1882-09-15,-174.9,22.9
1882-10-15,-181.5,22.9
1882-11-15,-182.5,22.9
1882-12-15,-184.5,22.9
1883-01-15,-179.9,22.8
1883-02-15,-180.0,22.8
1883-03-15,-172.4,22.8
1883-04-15,-172.3,22.8
1883-05-15,-164.0,22.8
1883-06-15,-163.6,22.8
1883-07-15,-161.1,22.8
1883-08-15,-162.0,22.8
1883-09-15,-159.3,22.8
1883-10-15,-158.2,22.8
1883-11-15,-153.2,22.8
1883-12-15,-149.1,22.8
1884-01-15,-142.5,22.2
1884-02-15,-139.5,22.2
1884-03-15,-137.0,22.2
1884-04-15,-135.2,22.2
1884-05-15,-136.0,22.2
1884-06-15,-140.0,22.2
1884-07-15,-143.3,22.2
1884-08-15,-146.8,22.2
1884-09-15,-150.4,22.2
1884-10-15,-150.4,22.2
1884-11-15,-154.0,22.2
1884-12-15,-149.9,22.2
1885-01-15,-153.1,22.2
1885-02-15,-148.3,21.9
1885-03-15,-145.3,21.9
1885-04-15,-142.7,21.9
1885-05-15,-143.1,21.9
1885-06-15,-142.7,21.9
1885-07-15,-148.4,21.9
1885-08-15,-143.2,21.9
1885-09-15,-146.5,21.9
1885-10-15,-141.2,21.9
1885-11-15,-143.3,21.9
1885-12-15,-145.1,21.9
1886-01-15,-147.3,20.8
1886-02-15,-152.2,20.8
1886-03-15,-146.8,20.8
1886-04-15,-142.0,20.8
1886-05-15,-134.7,20.8
1886-06-15,-135.4,20.8
1886-07-15,-140.8,20.8
1886-08-15,-147.7,20.8
1886-09-15,-155.1,20.8
1886-10-15,-155.2,20.8
1886-11-15,-157.9,20.8
1886-12-15,-155.8,20.8
1887-01-15,-162.2,20.7
1887-02-15,-165.8,20.7
1887-03-15,-162.9,20.8
1887-04-15,-158.8,20.8
1887-05-15,-151.9,20.8
1887-06-15,-147.1,20.8
1887-07-15,-147.3,20.8
1887-08-15,-147.5,20.8
1887-09-15,-150.6,20.8
1887-10-15,-147.5,20.8
1887-11-15,-148.8,20.8
1887-12-15,-148.0,20.8
1888-01-15,-155.3,20.8
1888-02-15,-155.6,20.8
1888-03-15,-155.0,20.8
1888-04-15,-155.2,20.8
1888-05-15,-154.2,20.8
1888-06-15,-151.6,20.8
1888-07-15,-149.0,20.8
1888-08-15,-148.5,20.8
1888-09-15,-151.5,20.8
1888-10-15,-145.0,20.8
1888-11-15,-146.0,20.8
1888-12-15,-146.0,20.8
1889-01-15,-151.1,20.8
1889-02-15,-147.4,20.8
1889-03-15,-144.3,20.7
1889-04-15,-145.0,20.7
1889-05-15,-145.9,20.7
1889-06-15,-145.8,20.7
1889-07-15,-147.0,20.7
1889-08-15,-147.6,20.7
1889-09-15,-151.3,20.7
1889-10-15,-153.8,20.7
1889-11-15,-157.6,20.7
1889-12-15,-157.2,20.7
1890-01-15,-152.3,20.7
1890-02-15,-151.4,20.7
1890-03-15,-140.0,20.7
1890-04-15,-138.1,20.7
1890-05-15,-135.3,20.7
1890-06-15,-140.2,20.7
1890-07-15,-144.2,20.7
1890-08-15,-147.8,20.7
1890-09-15,-149.4,20.7
1890-10-15,-151.8,20.7
1890-11-15,-155.9,20.7
1890-12-15,-163.9,20.7
1891-01-15,-162.9,20.7
1891-02-15,-163.9,20.7
1891-03-15,-148.1,20.7
1891-04-15,-150.8,20.7
1891-05-15,-145.4,20.7
1891-06-15,-148.4,20.7
1891-07-15,-143.8,20.7
1891-08-15,-142.2,20.7
1891-09-15,-143.2,20.7
1891-10-15,-144.5,20.7
1891-11-15,-148.2,20.7
1891-12-15,-148.8,20.7
1892-01-15,-145.8,20.7
1892-02-15,-139.3,20.7
1892-03-15,-139.8,20.7
1892-04-15,-138.6,20.7
1892-05-15,-143.1,20.7
1892-06-15,-141.6,20.7
1892-07-15,-145.8,20.7
1892-08-15,-146.6,20.7
1892-09-15,-151.7,20.7
1892-10-15,-151.5,20.7
1892-11-15,-156.3,20.7
1892-12-15,-152.4,20.7
1893-01-15,-147.5,20.2
1893-02-15,-143.8,20.2
1893-03-15,-136.7,20.2
1893-04-15,-137.9,20.2
1893-05-15,-139.2,20.2
1893-06-15,-140.5,20.2
1893-07-15,-140.7,20.2
1893-08-15,-139.0,20.2
1893-09-15,-139.0,20.2
1893-10-15,-140.6,20.2
1893-11-15,-145.1,20.2
1893-12-15,-145.6,21.6
1894-01-15,-148.4,21.6
1894-02-15,-147.5,21.6
1894-03-15,-149.9,21.6
1894-04-15,-148.9,21.6
1894-05-15,-152.1,21.6
1894-06-15,-152.7,21.6
1894-07-15,-154.5,21.6
1894-08-15,-154.7,21.6
1894-09-15,-157.6,21.6
1894-10-15,-153.3,21.6
1894-11-15,-151.4,21.6
1894-12-15,-140.8,21.6
1895-01-15,-138.9,21.6
1895-02-15,-134.9,21.6
1895-03-15,-140.0,21.6
1895-04-15,-141.4,21.6
1895-05-15,-148.0,21.6
1895-06-15,-142.3,21.6
1895-07-15,-141.0,21.6
1895-08-15,-137.4,21.6
1895-09-15,-139.4,21.6
1895-10-15,-132.3,21.6
1895-11-15,-135.8,21.6
1895-12-15,-138.8,21.6
1896-01-15,-148.4,21.6
1896-02-15,-158.4,21.5
1896-03-15,-155.4,21.5
1896-04-15,-150.4,21.5
1896-05-15,-144.1,21.5
1896-06-15,-135.3,21.1
1896-07-15,-138.0,21.1
1896-08-15,-138.9,20.9
1896-09-15,-144.2,20.9
1896-10-15,-146.9,20.9
1896-11-15,-149.7,20.9
1896-12-15,-152.1,20.9
1897-01-15,-149.5,20.8
1897-02-15,-149.8,20.8
1897-03-15,-143.9,20.8
1897-04-15,-142.2,20.8
1897-05-15,-132.6,20.8
1897-06-15,-130.8,20.3
1897-07-15,-127.1,20.3
1897-08-15,-129.8,21.0
1897-09-15,-136.5,21.0
1897-10-15,-143.5,21.0
1897-11-15,-158.1,21.0
1897-12-15,-155.5,21.0
1898-01-15,-149.0,19.7
1898-02-15,-134.5,19.7
1898-03-15,-126.6,19.7
1898-04-15,-124.9,19.7
1898-05-15,-123.6,19.7
1898-06-15,-129.7,19.7
1898-07-15,-133.4,19.7
1898-08-15,-139.5,19.7
1898-09-15,-137.4,19.7
1898-10-15,-132.3,19.7
1898-11-15,-128.4,19.7
1898-12-15,-127.3,19.7
1899-01-15,-126.7,19.4
1899-02-15,-129.0,19.4
1899-03-15,-128.0,19.4
1899-04-15,-125.0,19.4
1899-05-15,-127.9,19.4
1899-06-15,-128.6,19.4
1899-07-15,-131.9,19.4
1899-08-15,-125.8,19.4
1899-09-15,-120.1,19.4
1899-10-15,-114.3,19.4
1899-11-15,-117.1,19.4
1899-12-15,-122.5,19.4
1900-01-15,-128.9,18.3
1900-02-15,-130.8,18.3
1900-03-15,-129.5,18.3
1900-04-15,-129.8,18.3
1900-05-15,-127.3,18.3
1900-06-15,-128.2,18.3
1900-07-15,-130.5,18.3
1900-08-15,-128.7,18.3
1900-09-15,-135.1,18.3
1900-10-15,-130.2,18.3
1900-11-15,-132.1,18.3
1900-12-15,-130.1,18.3
1901-01-15,-132.8,18.3
1901-02-15,-134.7,18.3
1901-03-15,-135.0,17.4
1901-04-15,-131.0,17.4
1901-05-15,-135.0,17.4
1901-06-15,-133.7,17.4
1901-07-15,-136.2,17.4
1901-08-15,-131.0,17.4
1901-09-15,-127.0,17.4
1901-10-15,-124.1,17.4
1901-11-15,-122.6,17.4
1901-12-15,-123.3,17.5
1902-01-15,-122.6,17.4
1902-02-15,-122.1,17.4
1902-03-15,-123.3,17.4
1902-04-15,-128.0,17.4
1902-05-15,-132.3,17.4
1902-06-15,-132.9,17.4
1902-07-15,-131.7,17.3
1902-08-15,-127.8,17.3
1902-09-15,-124.4,17.3
1902-10-15,-121.8,17.3
1902-11-15,-121.3,17.3
1902-12-15,-122.8,17.3
1903-01-15,-121.2,17.0
1903-02-15,-121.7,17.0
1903-03-15,-115.0,17.0
1903-04-15,-110.3,17.0
1903-05-15,-109.8,17.0
1903-06-15,-110.6,17.0
1903-07-15,-116.2,17.0
1903-08-15,-119.5,17.0
1903-09-15,-123.6,17.0
1903-10-15,-120.6,17.0
1903-11-15,-124.2,16.7
1903-12-15,-121.5,17.1
1904-01-15,-125.9,17.1
1904-02-15,-118.2,17.1
1904-03-15,-122.9,17.1
1904-04-15,-123.3,17.1
1904-05-15,-128.3,16.8
1904-06-15,-126.6,16.8
1904-07-15,-130.2,16.8
1904-08-15,-131.2,16.8
1904-09-15,-132.6,16.8
1904-10-15,-131.6,16.8
1904-11-15,-132.3,16.8
1904-12-15,-134.8,16.8
1905-01-15,-138.0,15.4
1905-02-15,-140.1,15.4
1905-03-15,-139.6,15.4
1905-04-15,-138.1,15.4
1905-05-15,-136.0,15.4
1905-06-15,-134.4,15.4
1905-07-15,-132.0,15.4
1905-08-15,-128.1,15.4
1905-09-15,-125.4,15.4
1905-10-15,-127.6,15.4
1905-11-15,-130.7,15.4
1905-12-15,-134.8,15.4
1906-01-15,-131.8,14.7
1906-02-15,-129.5,14.7
1906-03-15,-128.1,14.7
1906-04-15,-128.9,14.7
1906-05-15,-125.5,14.7
1906-06-15,-124.1,14.7
1906-07-15,-122.3,14.7
1906-08-15,-125.4,14.7
1906-09-15,-124.9,14.7
1906-10-15,-125.7,14.7
1906-11-15,-127.6,14.7
1906-12-15,-128.8,14.9
1907-01-15,-129.5,14.9
1907-02-15,-126.4,14.9
1907-03-15,-125.2,14.9
1907-04-15,-122.8,14.9
1907-05-15,-125.1,14.9
1907-06-15,-123.2,14.9
1907-07-15,-126.4,14.9
1907-08-15,-123.8,14.9
1907-09-15,-131.7,14.9
1907-10-15,-133.1,14.9
1907-11-15,-137.6,14.9
1907-12-15,-134.5,14.9
1908-01-15,-131.1,14.5
1908-02-15,-129.1,14.5
1908-03-15,-129.2,14.5
1908-04-15,-131.4,14.5
1908-05-15,-132.5,14.5
1908-06-15,-127.9,14.5
1908-07-15,-127.3,14.5
1908-08-15,-124.9,14.5
1908-09-15,-130.1,14.5
1908-10-15,-134.3,14.3
1908-11-15,-136.3,14.3
1908-12-15,-135.4,14.3
1909-01-15,-127.7,14.3
1909-02-15,-125.1,14.3
1909-03-15,-120.6,14.3
1909-04-15,-123.4,14.3
1909-05-15,-126.2,14.3
1909-06-15,-130.8,14.3
1909-07-15,-129.0,14.3
1909-08-15,-129.8,14.3
1909-09-15,-126.3,15.1
1909-10-15,-126.4,15.1
1909-11-15,-124.5,15.1
1909-12-15,-125.9,15.1
1910-01-15,-127.3,15.1
1910-02-15,-130.6,15.1
1910-03-15,-129.9,14.9
1910-04-15,-129.5,14.9
1910-05-15,-124.7,14.9
1910-06-15,-124.0,14.9
1910-07-15,-121.8,14.9
1910-08-15,-124.4,14.1
1910-09-15,-124.4,14.1
1910-10-15,-126.4,14.1
1910-11-15,-126.6,14.1
1910-12-15,-127.4,14.3
1911-01-15,-127.4,14.3
1911-02-15,-123.9,14.3
1911-03-15,-121.1,14.3
1911-04-15,-120.6,14.3
1911-05-15,-121.8,14.3
1911-06-15,-121.2,14.3
1911-07-15,-120.1,14.1
1911-08-15,-114.1,14.1
1911-09-15,-111.2,14.0
1911-10-15,-108.1,14.0
1911-11-15,-112.7,14.0
1911-12-15,-114.5,14.1
1912-01-15,-121.9,14.1
1912-02-15,-123.7,14.1
1912-03-15,-127.2,14.1
1912-04-15,-127.1,14.1
1912-05-15,-126.0,14.1
1912-06-15,-120.7,14.1
1912-07-15,-119.9,14.1
1912-08-15,-118.6,14.2
1912-09-15,-119.1,14.2
1912-10-15,-118.7,14.4
1912-11-15,-116.7,14.4
1912-12-15,-114.4,14.3
1913-01-15,-119.8,14.3
1913-02-15,-123.2,14.0
1913-03-15,-128.2,14.0
1913-04-15,-127.7,14.0
1913-05-15,-126.0,14.0
1913-06-15,-120.7,14.0
1913-07-15,-117.2,14.0
1913-08-15,-114.3,14.0
1913-09-15,-114.0,14.0
1913-10-15,-114.8,14.0
1913-11-15,-110.8,14.0
1913-12-15,-116.0,14.2
1914-01-15,-110.9,14.2
1914-02-15,-117.0,14.2
1914-03-15,-115.3,14.2
1914-04-15,-118.1,13.7
1914-05-15,-116.8,13.7
1914-06-15,-119.9,13.7
1914-07-15,-119.7,13.7
1914-08-15,-122.5,13.7
1914-09-15,-117.0,13.7
1914-10-15,-111.8,13.7
1914-11-15,-99.0,13.7
1914-12-15,-88.6,13.7
1915-01-15,-83.7,13.6
1915-02-15,-85.2,13.6
1915-03-15,-93.1,13.6
1915-04-15,-102.3,13.6
1915-05-15,-108.5,13.6
1915-06-15,-111.1,13.6
1915-07-15,-113.6,13.6
1915-08-15,-114.4,13.6
1915-09-15,-115.4,13.6
1915-10-15,-115.2,13.6
1915-11-15,-109.7,13.6
1915-12-15,-110.0,13.8
1916-01-15,-103.7,13.0
1916-02-15,-106.3,13.0
1916-03-15,-101.1,13.0
1916-04-15,-104.1,13.0
1916-05-15,-102.8,12.9
1916-06-15,-108.0,12.9
1916-07-15,-111.7,12.9
1916-08-15,-115.9,12.9
1916-09-15,-113.6,12.9
1916-10-15,-111.7,13.1
1916-11-15,-103.8,13.1
1916-12-15,-102.7,13.1
1917-01-15,-102.8,13.0
1917-02-15,-109.1,12.8
1917-03-15,-112.4,12.8
1917-04-15,-115.9,12.8
1917-05-15,-115.1,12.8
1917-06-15,-113.9,12.8
1917-07-15,-110.1,12.8
1917-08-15,-110.7,12.8
1917-09-15,-111.5,12.8
1917-10-15,-113.1,12.8
1917-11-15,-113.7,12.8
1917-12-15,-111.3,12.8
1918-01-15,-109.7,12.7
1918-02-15,-113.5,12.7
1918-03-15,-115.2,12.7
1918-04-15,-117.1,12.7
1918-05-15,-114.6,12.7
1918-06-15,-112.7,12.7
1918-07-15,-112.1,12.7
1918-08-15,-113.6,12.7
1918-09-15,-109.9,12.7
1918-10-15,-112.0,12.7
1918-11-15,-111.8,12.7
1918-12-15,-116.4,12.7
1919-01-15,-118.1,12.6
1919-02-15,-119.9,12.6
1919-03-15,-118.3,12.7
1919-04-15,-115.4,12.7
1919-05-15,-112.7,12.7
1919-06-15,-106.2,12.7
1919-07-15,-107.0,12.7
1919-08-15,-103.5,12.7
1919-09-15,-105.2,12.7
1919-10-15,-108.5,12.6
1919-11-15,-109.9,12.6
1919-12-15,-114.4,13.0
1920-01-15,-114.9,13.0
1920-02-15,-116.9,13.0
1920-03-15,-116.2,13.0
1920-04-15,-112.1,13.0
1920-05-15,-107.4,13.0
1920-06-15,-103.6,13.0
1920-07-15,-103.2,13.0
1920-08-15,-106.0,13.0
1920-09-15,-109.6,13.0
1920-10-15,-110.8,13.0
1920-11-15,-112.2,13.0
1920-12-15,-110.1,13.3
1921-01-15,-110.0,13.1
1921-02-15,-106.9,13.1
1921-03-15,-105.5,13.1
1921-04-15,-104.1,13.1
1921-05-15,-102.1,13.1
1921-06-15,-103.5,13.1
1921-07-15,-105.1,13.1
1921-08-15,-111.3,13.1
1921-09-15,-114.2,13.1
1921-10-15,-113.1,13.1
1921-11-15,-113.6,13.1
1921-12-15,-109.4,13.1
1922-01-15,-111.0,13.1
1922-02-15,-106.7,13.1
1922-03-15,-108.0,13.1
1922-04-15,-107.0,13.1
1922-05-15,-105.9,13.1
1922-06-15,-106.2,13.2
1922-07-15,-111.3,13.2
1922-08-15,-114.7,13.2
1922-09-15,-116.4,13.2
1922-10-15,-112.5,13.2
1922-11-15,-106.6,13.2
1922-12-15,-103.2,13.3
1923-01-15,-104.6,13.0
1923-02-15,-109.2,13.0
1923-03-15,-107.9,13.0
1923-04-15,-103.6,13.0
1923-05-15,-99.3,12.9
1923-06-15,-101.9,12.9
1923-07-15,-107.5,12.9
1923-08-15,-110.5,12.9
1923-09-15,-110.5,12.9
1923-10-15,-109.7,12.9
1923-11-15,-113.9,12.9
1923-12-15,-116.7,13.0
1924-01-15,-118.0,13.0
1924-02-15,-112.7,13.0
1924-03-15,-113.4,13.0
1924-04-15,-111.8,13.0
1924-05-15,-115.2,13.0
1924-06-15,-115.3,13.1
1924-07-15,-116.8,13.1
1924-08-15,-116.1,13.1
1924-09-15,-115.6,13.2
1924-10-15,-115.7,13.2
1924-11-15,-117.0,13.0
1924-12-15,-115.2,13.6
1925-01-15,-112.3,13.6
1925-02-15,-110.6,13.6
1925-03-15,-112.5,13.6
1925-04-15,-115.3,13.6
1925-05-15,-114.8,13.6
1925-06-15,-115.0,13.6
1925-07-15,-115.3,13.6
1925-08-15,-116.3,13.6
1925-09-15,-115.0,13.6
1925-10-15,-112.9,13.6
1925-11-15,-110.9,13.6
1925-12-15,-107.4,14.2
1926-01-15,-111.3,14.1
1926-02-15,-112.2,14.1
1926-03-15,-115.4,13.7
1926-04-15,-112.3,13.7
1926-05-15,-110.3,13.7
1926-06-15,-107.7,13.7
1926-07-15,-104.5,13.6
1926-08-15,-97.9,13.6
1926-09-15,-97.2,13.6
1926-10-15,-96.3,13.6
1926-11-15,-105.8,13.6
1926-12-15,-109.4,13.6
1927-01-15,-113.4,13.2
1927-02-15,-109.1,13.2
1927-03-15,-107.2,13.2
1927-04-15,-104.9,13.2
1927-05-15,-105.3,13.1
1927-06-15,-104.5,13.1
1927-07-15,-106.3,13.1
1927-08-15,-103.7,12.5
1927-09-15,-109.6,12.5
1927-10-15,-106.9,12.5
1927-11-15,-110.7,12.5
1927-12-15,-111.5,12.5
1928-01-15,-117.7,12.5
1928-02-15,-117.6,12.4
1928-03-15,-115.7,12.3
1928-04-15,-110.4,12.3
1928-05-15,-108.9,12.3
1928-06-15,-106.3,12.3
1928-07-15,-106.0,12.3
1928-08-15,-105.6,12.3
1928-09-15,-106.1,12.3
1928-10-15,-111.2,12.3
1928-11-15,-115.6,12.3
1928-12-15,-118.7,12.3
1929-01-15,-120.8,12.3
1929-02-15,-115.8,12.4
1929-03-15,-113.3,12.4
1929-04-15,-107.4,12.1
1929-05-15,-109.9,12.1
1929-06-15,-106.1,12.1
1929-07-15,-106.0,12.1
1929-08-15,-106.4,12.1
1929-09-15,-107.0,12.1
1929-10-15,-109.4,12.1
1929-11-15,-109.2,12.1
1929-12-15,-112.1,12.1
1930-01-15,-110.8,12.0
1930-02-15,-112.3,12.0
1930-03-15,-112.3,12.0
1930-04-15,-114.3,11.9
1930-05-15,-112.7,11.9
1930-06-15,-105.7,11.9
1930-07-15,-98.2,11.9
1930-08-15,-96.1,11.9
1930-09-15,-98.5,11.9
1930-10-15,-101.5,11.9
1930-11-15,-105.6,11.9
1930-12-15,-107.8,12.2
1931-01-15,-106.9,12.2
1931-02-15,-109.1,12.2
1931-03-15,-106.6,12.2
1931-04-15,-108.5,12.2
1931-05-15,-106.4,12.2
1931-06-15,-105.9,12.2
1931-07-15,-101.9,12.2
1931-08-15,-103.7,12.2
1931-09-15,-106.0,12.2
1931-10-15,-109.0,12.2
1931-11-15,-109.9,12.2
1931-12-15,-106.5,12.2
1932-01-15,-104.1,11.9
1932-02-15,-100.8,11.9
1932-03-15,-101.8,11.9
1932-04-15,-100.5,11.9
1932-05-15,-102.2,11.9
1932-06-15,-102.3,11.9
1932-07-15,-101.5,11.9
1932-08-15,-102.9,11.9
1932-09-15,-100.3,11.9
1932-10-15,-100.7,11.9
1932-11-15,-98.2,11.8
1932-12-15,-97.1,11.9
1933-01-15,-93.8,11.8
1933-02-15,-93.0,11.8
1933-03-15,-92.4,11.8
1933-04-15,-92.6,11.8
1933-05-15,-95.2,11.8
1933-06-15,-94.5,11.8
1933-07-15,-99.0,11.8
1933-08-15,-97.7,11.8
1933-09-15,-99.0,11.8
1933-10-15,-98.7,11.7
1933-11-15,-102.2,11.7
1933-12-15,-102.2,12.0
1934-01-15,-101.5,11.9
1934-02-15,-99.1,11.8
1934-03-15,-96.7,11.8
1934-04-15,-97.8,11.8
1934-05-15,-98.7,11.8
1934-06-15,-102.7,11.8
1934-07-15,-103.3,11.8
1934-08-15,-107.3,11.8
1934-09-15,-105.8,11.8
1934-10-15,-108.5,11.8
1934-11-15,-102.6,11.8
1934-12-15,-100.5,12.0
1935-01-15,-95.5,12.0
1935-02-15,-93.3,12.0
1935-03-15,-92.9,12.0
1935-04-15,-91.7,12.0
1935-05-15,-95.0,11.8
1935-06-15,-94.3,11.8
1935-07-15,-95.3,11.8
1935-08-15,-96.1,11.8
1935-09-15,-98.4,11.8
1935-10-15,-101.3,11.8
1935-11-15,-102.8,11.8
1935-12-15,-101.0,11.8
1936-01-15,-97.1,11.7
1936-02-15,-94.7,11.7
1936-03-15,-99.2,11.7
1936-04-15,-102.5,11.7
1936-05-15,-104.4,11.8
1936-06-15,-101.9,11.8
1936-07-15,-102.9,11.8
1936-08-15,-100.9,11.8
1936-09-15,-103.6,11.8
1936-10-15,-99.3,11.8
1936-11-15,-100.6,11.8
1936-12-15,-97.6,11.9
1937-01-15,-98.9,11.8
1937-02-15,-93.9,11.8
1937-03-15,-95.5,11.8
1937-04-15,-93.5,11.8
1937-05-15,-94.9,11.9
1937-06-15,-96.9,11.8
1937-07-15,-96.6,11.8
1937-08-15,-97.4,11.8
1937-09-15,-93.9,11.8
1937-10-15,-93.4,11.8
1937-11-15,-91.5,11.8
1937-12-15,-89.9,11.8
1938-01-15,-87.7,11.7
1938-02-15,-86.4,11.7
1938-03-15,-85.9,11.7
1938-04-15,-88.0,11.7
1938-05-15,-93.7,11.7
1938-06-15,-96.8,11.7
1938-07-15,-101.3,11.7
1938-08-15,-97.8,11.7
1938-09-15,-96.1,11.7
1938-10-15,-90.7,11.7
1938-11-15,-89.9,11.7
1938-12-15,-90.6,12.6
1939-01-15,-90.0,12.4
1939-02-15,-94.4,12.4
1939-03-15,-91.8,12.4
1939-04-15,-89.7,12.4
1939-05-15,-84.4,12.4
1939-06-15,-77.7,12.1
1939-07-15,-77.6,12.1
1939-08-15,-80.4,12.1
1939-09-15,-86.9,12.1
1939-10-15,-91.0,12.0
1939-11-15,-89.4,12.0
1939-12-15,-89.2,12.1
1940-01-15,-88.3,11.1
1940-02-15,-89.5,11.1
1940-03-15,-91.2,11.1
1940-04-15,-95.9,11.0
1940-05-15,-96.6,11.0
1940-06-15,-101.0,11.0
1940-07-15,-99.1,11.0
1940-08-15,-96.2,11.0
1940-09-15,-92.2,11.0
1940-10-15,-87.9,11.0
1940-11-15,-84.7,11.0
1940-12-15,-83.7,11.0
1941-01-15,-84.4,10.9
1941-02-15,-81.2,10.9
1941-03-15,-80.8,10.9
1941-04-15,-79.4,10.9
1941-05-15,-81.3,10.8
1941-06-15,-81.3,10.8
1941-07-15,-78.3,10.8
1941-08-15,-73.9,10.8
1941-09-15,-74.4,10.8
1941-10-15,-77.8,10.8
1941-11-15,-83.5,10.8
1941-12-15,-83.6,10.9
1942-01-15,-85.2,10.9
1942-02-15,-84.2,10.8
1942-03-15,-85.5,10.8
1942-04-15,-86.0,10.8
1942-05-15,-84.8,10.8
1942-06-15,-81.8,10.8
1942-07-15,-78.4,10.9
1942-08-15,-75.4,10.8
1942-09-15,-73.5,10.8
1942-10-15,-74.4,10.8
1942-11-15,-74.5,10.8
1942-12-15,-76.9,10.8
1943-01-15,-74.4,10.8
1943-02-15,-73.6,10.8
1943-03-15,-74.1,10.8
1943-04-15,-74.3,10.8
1943-05-15,-78.4,10.7
1943-06-15,-78.2,10.7
